127.0.0.1 - - [20/Jul/2023:15:21:58 -0400] "GET /cisnatural/index.html HTTP/1.1" 200 815
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:33:52 -0400] "POST /cisnatural/servlet/Connector HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:33:53 -0400] "POST /cisnatural/servlet/Connector HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:00 -0400] "GET /cisnatural/servlet/StartCISPage?PAGEURL=/cisnatural/NatLogon.html&xciParameters.natserver=10.10.4.234&xciParameters.natport=3500&xciParameters.natsession=Local&xciParameters.natuser=NDV&xciParameters.nattimeout=0 HTTP/1.1" 200 2849
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:00 -0400] "GET /cisnatural/HTMLBasedGUI/general/aboutBlank.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:00 -0400] "GET /cisnatural/cisnatural/NatLogon.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:00 -0400] "GET /cisnatural/cisnatural/NatLogon_JLIBS.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:00 -0400] "GET /cisnatural/HTMLBasedGUI/general/cscform.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:00 -0400] "POST /cisnatural/servlet/Connector HTTP/1.1" 200 1764
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:00 -0400] "GET /cisnatural/servlet/ HTTP/1.1" 404 1101
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:00 -0400] "GET /cisnatural/cisnatural/natlegacy.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:00 -0400] "GET /cisnatural/HTMLBasedGUI/general/blankpage.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:00 -0400] "GET /cisnatural/cisnatural/natlegacy_JLIBS.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:00 -0400] "GET /cisnatural/HTMLBasedGUI/general/cscform.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:00 -0400] "POST /cisnatural/servlet/Connector HTTP/1.1" 200 1540
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:00 -0400] "GET /cisnatural/natlegacy.jsp?sessionid=CASA4_862105639033&subsessionid=16898816404054457937205372504952&styleSheet=resources/natural.css&showPFKeyNumbers=false&doubleClickBehavior=50&pfkeysdisplay=0&checknumfields=true&autoskip=false HTTP/1.1" 200 1215
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:00 -0400] "GET /cisnatural/resources/nwoprint.css HTTP/1.1" 404 1115
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:00 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 5412
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:04 -0400] "POST /cisnatural/servlet/Connector HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:19 -0400] "POST /cisnatural/servlet/Connector HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:37 -0400] "GET /cisnatural/servlet/StartCISPage?PAGEURL=/cisnatural/NatLogon.html&xciParameters.natserver=10.10.4.234&xciParameters.natport=3500&xciParameters.natsession=Local&xciParameters.natuser=NDV&xciParameters.nattimeout=0 HTTP/1.1" 200 2849
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:37 -0400] "GET /cisnatural/HTMLBasedGUI/general/aboutBlank.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:37 -0400] "GET /cisnatural/cisnatural/NatLogon.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:37 -0400] "GET /cisnatural/cisnatural/NatLogon_JLIBS.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:37 -0400] "GET /cisnatural/HTMLBasedGUI/general/cscform.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:37 -0400] "POST /cisnatural/servlet/Connector HTTP/1.1" 200 1802
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:37 -0400] "GET /cisnatural/servlet/ HTTP/1.1" 404 1101
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:37 -0400] "GET /cisnatural/cisnatural/natlegacy.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:37 -0400] "GET /cisnatural/HTMLBasedGUI/general/blankpage.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:37 -0400] "GET /cisnatural/cisnatural/natlegacy_JLIBS.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:37 -0400] "GET /cisnatural/HTMLBasedGUI/general/cscform.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:37 -0400] "POST /cisnatural/servlet/Connector HTTP/1.1" 200 1539
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:37 -0400] "GET /cisnatural/natlegacy.jsp?sessionid=CASA5_870648811244&subsessionid=16898816775634612745594530335271&styleSheet=resources/natural.css&showPFKeyNumbers=false&doubleClickBehavior=50&pfkeysdisplay=0&checknumfields=true&autoskip=false HTTP/1.1" 200 1215
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:37 -0400] "GET /cisnatural/resources/nwoprint.css HTTP/1.1" 404 1115
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:34:38 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 5412
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:36:38 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 156
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:38:38 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 156
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:40:38 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 156
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:42:38 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 156
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:44:38 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 156
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:46:38 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 156
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:48:38 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 156
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:50:38 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 156
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:52:38 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 156
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:54:38 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 156
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:56:38 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 156
0:0:0:0:0:0:0:1 - - [20/Jul/2023:15:58:38 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 156
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:00:38 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 156
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:02:38 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 156
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:04:38 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 156
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:06:38 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 156
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:08:38 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 156
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:10:38 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 156
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:12:38 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 156
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:14:38 -0400] "POST /cisnatural/servlet/Connector HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:11 -0400] "GET /cisnatural/servlet/StartCISPage?PAGEURL=/cisnatural/NatLogon.html&xciParameters.natserver=10.10.4.234&xciParameters.natport=3500&xciParameters.natsession=Local&xciParameters.natuser=NDV&xciParameters.nattimeout=0 HTTP/1.1" 200 2847
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:11 -0400] "GET /cisnatural/cis/styles/CIS_DEFAULT.css HTTP/1.1" 200 96387
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:11 -0400] "GET /cisnatural/HTMLBasedGUI/general/SCPCIS_V910_20180812_2005_NJX.js HTTP/1.1" 200 8460
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:11 -0400] "GET /cisnatural/HTMLBasedGUI/general/ciscentralCIS_V910_20180812_2005_NJX.js HTTP/1.1" 200 118628
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:11 -0400] "GET /cisnatural/HTMLBasedGUI/general/ClientSideMessages_de.js HTTP/1.1" 200 1594
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:11 -0400] "GET /cisnatural/HTMLBasedGUI/general/ClientSideMessages_ja.js HTTP/1.1" 200 973
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:11 -0400] "GET /cisnatural/HTMLBasedGUI/general/ClientSideMessages_en.js HTTP/1.1" 200 1558
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:11 -0400] "GET /cisnatural/HTMLBasedGUI/general/aboutBlank.html HTTP/1.1" 200 62
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:11 -0400] "GET /cisnatural/cisnatural/NatLogon.html HTTP/1.1" 200 42162
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:11 -0400] "GET /cisnatural/cisnatural/images/SAG_logo_login_200x73.png HTTP/1.1" 200 2149
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:11 -0400] "GET /cisnatural/cisnatural/NatLogon_JLIBS.html HTTP/1.1" 200 310
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:11 -0400] "GET /cisnatural/HTMLBasedGUI/general/cisbasicCIS_V910_20180812_2005_NJX.js HTTP/1.1" 200 250923
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:11 -0400] "GET /cisnatural/HTMLBasedGUI/general/cisadvancedCIS_V910_20180812_2005_NJX.js HTTP/1.1" 200 294488
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "GET /cisnatural/HTMLBasedGUI/general/cscform.html HTTP/1.1" 200 802
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "GET /cisnatural/cis/styles/images/sag23_buttonback2.gif HTTP/1.1" 200 386
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "POST /cisnatural/servlet/Connector HTTP/1.1" 200 1801
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "GET /cisnatural/HTMLBasedGUI/general/occupied.gif HTTP/1.1" 200 9024
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "GET /cisnatural/servlet/ HTTP/1.1" 404 1101
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "GET /cisnatural/cisnatural/natlegacy.html HTTP/1.1" 200 14732
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "GET /cisnatural/HTMLBasedGUI/general/blankpage.html HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "GET /cisnatural/cisnatural/natlegacy_JLIBS.html HTTP/1.1" 200 310
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "GET /cisnatural/HTMLBasedGUI/general/cscform.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "POST /cisnatural/servlet/Connector HTTP/1.1" 200 1538
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "GET /cisnatural/natlegacy.jsp?sessionid=CASA6_703822562866&subsessionid=168988567152231380501942134051&styleSheet=resources/natural.css&showPFKeyNumbers=false&doubleClickBehavior=50&pfkeysdisplay=0&checknumfields=true&autoskip=false HTTP/1.1" 200 1213
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "GET /cisnatural/cis/styles/images/sag23_arealefttop.gif HTTP/1.1" 200 618
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "GET /cisnatural/cis/styles/images/sag23_areatitle.gif HTTP/1.1" 200 182
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "GET /cisnatural/HTMLBasedGUI/images/areaimgfolded.gif HTTP/1.1" 200 837
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "GET /cisnatural/resources/natural.css HTTP/1.1" 200 6656
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "GET /cisnatural/scripts/natunicscript.js?version=6504 HTTP/1.1" 200 46700
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "GET /cisnatural/resources/tmodels/model3.css HTTP/1.1" 200 79
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "GET /cisnatural/resources/tmodels/model2.css HTTP/1.1" 200 77
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "GET /cisnatural/resources/tmodels/model5.css HTTP/1.1" 200 79
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "GET /cisnatural/resources/tmodels/model4.css HTTP/1.1" 200 77
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "GET /cisnatural/resources/nwoprint.css HTTP/1.1" 404 1115
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 3492
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:12 -0400] "GET /cisnatural/images/copy.gif HTTP/1.1" 200 890
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:19 -0400] "POST /cisnatural/clientCommand? HTTP/1.1" 200 5402
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:31 -0400] "POST /cisnatural/servlet/Connector HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:38 -0400] "GET /cisnatural/servlet/StartCISPage?PAGEURL=/cisnatural/NatLogon.html&xciParameters.natserver=10.10.4.234&xciParameters.natport=3500&xciParameters.natsession=Local&xciParameters.natuser=NDV&xciParameters.nattimeout=0 HTTP/1.1" 200 2849
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:38 -0400] "GET /cisnatural/HTMLBasedGUI/general/aboutBlank.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:38 -0400] "GET /cisnatural/cisnatural/NatLogon.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/Jul/2023:16:41:38 -0400] "GET /cisnatural/cisnatural/NatLogon_JLIBS.html HTTP/1.1" 304 -
